"","name","sex","tl_ft","tagged","detections"
"1","110","Female",9,2023-10-04,609
"2","32310","Unknown",9,2011-07-28,718
"3","32312","Unknown",10.5,2011-08-02,12
"4","A-Okay","Female",7.5,2019-09-27,2648
"5","Agnes","Female",13,2015-10-14,1572
"6","Aidan","Male",12,2019-10-25,5749
"7","Alex","Male",11,2017-08-14,13208
"8","Amelia Finhart","Female",10,2021-08-17,9666
"9","Amy","Female",14,2012-07-16,1116
"10","Anarkali","Unknown",14,2012-08-14,1570
"11","Anchor","Unknown",8,2022-08-03,8073
"12","Andale","Unknown",14,2012-09-13,1832
"13","Annie","Unknown",16,2015-10-19,870
"14","Arbok","Female",12.5,2021-08-13,9920
"15","Archipelago","Female",10,2020-11-07,2
"16","Asheville","Female",8.8,2019-03-08,774
"17","Ashley Grace","Female",11,2016-08-29,5148
"18","Avery","Female",13,2015-07-06,508
"19","Baby Chomp","Female",8,2019-09-27,8354
"20","Barbara","Female",13,2021-10-07,5954
"21","Barnacle Ben","Female",11,2022-02-10,641
"22","Barrister","Female",10,2017-10-18,729
"23","Batman","Male",10,2020-11-08,585
"24","Beacon","Male",10.5,2021-08-13,3783
"25","Bella","Female",12,2017-08-24,1925
"26","Ben","Male",13,2015-10-17,11200
"27","Bertie","Male",12,2014-09-04,0
"28","Betsy","Female",12.5,2013-08-15,374
"29","Beverly Ann","Female",12,2014-10-28,7
"30","Big Bopper","Male",13,2016-08-23,14993
"31","Big Daddy","Male",8.5,2022-09-21,1792
"32","Big Papi","Male",14,2016-09-09,11576
"33","Big Pete","Unknown",11,2019-09-03,3690
"34","Bison","Male",11,2023-10-05,805
"35","Bob","Unknown",8,2011-07-23,13
"36","Bobby E","Male",12,2022-04-02,126
"37","Bond","Female",10,2019-10-25,2659
"38","Bonnie","Female",9,2020-10-02,2328
"39","Bou","Male",11,2021-08-06,382
"40","Boyd","Male",8,2021-12-17,0
"41","Brady","Male",12,2015-09-03,858
"42","Braylon","Unknown",14,2012-07-13,354
"43","Breach","Female",10.5,2022-11-03,25
"44","Brody","Male",12,2022-07-27,3303
"45","Broken Tail","Male",12,2017-10-05,6981
"46","Brucie Mac","Male",11,2018-07-30,1426
"47","C-Horse","Male",12,2023-10-04,2820
"48","Camden","Male",9,2020-10-02,4980
"49","Candy Cane","Female",11,2018-10-09,253
"50","Caroline","Female",10,2016-07-18,9
"51","Casey","Male",13,2016-10-03,332
"52","Cassie","Female",11,2023-10-27,540
"53","Celia","Female",10,2023-07-20,2228
"54","Charli","Female",12.5,2019-01-17,0
"55","Charlotte","Female",14,2014-10-09,1106
"56","Cheeky","Unknown",17,2014-10-06,0
"57","Cheerio","Male",9,2019-07-26,17279
"58","Chex","Male",12,2012-07-09,7984
"59","Chisholm","Unknown",9,2023-02-08,0
"60","Chopper","Female",11,2020-11-07,1221
"61","Chrispy","Male",10.5,2022-11-04,1951
"62","Ciara","Female",9,2021-09-21,2946
"63","Cilla B","Unknown",15,2016-07-06,2044
"64","Cindy Lou","Female",15,2016-09-16,524
"65","Commodore","Male",10,2020-09-08,21355
"66","Constellation","Male",12,2019-10-25,2475
"67","Cookie","Unknown",4,2017-07-09,0
"68","Cool Beans","Female",11,2016-07-28,7938
"69","Copy Cat","Male",11,2021-09-27,8910
"70","Cow","Male",11,2020-08-10,21626
"71","Crater","Male",12.5,2022-07-14,2170
"72","Curly","Female",17.5,2012-09-13,242
"73","CurvEy Sloth","Male",12,2021-10-07,2278
"74","Dale","Male",9.5,2020-07-27,1218
"75","Danny","Male",11,2019-08-27,10290
"76","Dave Anderson","Female",11.4,2021-04-05,232
"77","Dexter","Male",12,2018-08-27,705
"78","Didi","Female",12,2019-08-09,1030
"79","Doogie","Male",12,2021-07-07,359
"80","Doris","Female",9,2023-10-19,55
"81","Dragon","Male",10,2022-11-03,243
"82","Dune","Male",10,2022-10-27,258
"83","Dylan","Male",11,2021-08-13,2685
"84","Elephant","Male",9.5,2021-08-25,1712
"85","Ella","Female",9,2022-12-08,205
"86","Ellie","Female",12,2021-09-27,1684
"87","Emma","Female",11,2022-11-03,23
"88","FINomenal Me","Unknown",16,2018-11-11,404
"89","Fangirl","Female",8.5,2019-11-11,489
"90","Fin Face","Female",11,2018-10-01,3095
"91","Fin of MO","Female",8.5,2019-07-01,3481
"92","Finn","Male",12,2014-09-23,1533
"93","Flash","Female",12,2017-07-20,4178
"94","Flea","Male",12.5,2020-11-09,327
"95","Flopsy","Female",10,2020-07-21,1756
"96","Fluffy","Female",11,2021-08-02,2770
"97","Fobinhood","Male",11,2023-07-26,5536
"98","Frank","Male",7.5,2019-01-17,0
"99","Fruit Loops","Male",10,2020-09-25,2720
"100","Gannon","Male",12,2018-08-09,11821
"101","Genie","Female",14.8,2012-09-13,799
"102","George the Fifth","Male",8,2022-10-21,1174
"103","Ghost","Unknown",13,2012-07-17,234
"104","Gillie","Female",15,2014-09-29,310
"105","Glenn","Male",12,2015-08-31,193
"106","Godzilla","Female",11,2019-08-09,4084
"107","Gooz","Male",11,2015-08-14,6430
"108","Grace","Female",15,2020-01-08,121
"109","Granese","Male",8,2021-08-31,12002
"110","Gronk","Male",10,2016-09-14,0
"111","Guinevere","Female",9,2023-08-28,1100
"112","Hammerhead","Male",11,2021-08-25,1133
"113","Happy Fins","Male",11,2016-06-27,3
"114","Harley Finn","Female",9,2021-09-27,498
"115","Headbutt","Male",11,2021-08-06,2123
"116","Heady Chomper","Male",12,2016-09-12,6262
